$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at bc9bc72 Merge git://git.kernel.org/pub/scm/linux/kernel/git/pkl/squashfs-linus
Merging origin/master
$ git merge origin/master
Updating bc9bc72..55922c9
Fast-forward
 Documentation/00-INDEX                             |    6 +-
 kernel/sched_fair.c                                |    5 +-
 kernel/sched_rt.c                                  |   10 +-
 kernel/sched_stats.h                               |    4 +-
 kernel/trace/ftrace.c                              |   31 +-
 kernel/trace/ring_buffer.c                         |   10 +-
 kernel/trace/trace.h                               |   15 +
 kernel/trace/trace_events.c                        |    7 +-
 kernel/trace/trace_output.c                        |   27 +
 kernel/watchdog.c                                  |    9 +-
 lib/locking-selftest.c                             |    2 +-
 mm/filemap.c                                       |   18 +-
 mm/maccess.c                                       |    8 +-
 mm/rmap.c                                          |   22 +-
 mm/shmem.c                                         |    2 +-
 mm/vmalloc.c                                       |    4 -
 net/8021q/vlan.c                                   |    5 +-
 net/atm/atm_sysfs.c                                |   10 +
 net/bridge/netfilter/ebtables.c                    |    6 +-
 net/can/proc.c                                     |    7 +-
 net/core/ethtool.c                                 |   25 +-
 net/core/filter.c                                  |    1 +
 net/core/sysctl_net_core.c                         |    1 +
 net/core/utils.c                                   |    1 +
 net/ipv4/inetpeer.c                                |   42 +-
 net/iucv/iucv.c                                    |    2 +-
 net/netfilter/ipset/ip_set_core.c                  |    2 +-
 net/netfilter/ipvs/ip_vs_ftp.c                     |   27 +-
 net/sunrpc/clnt.c                                  |   29 +-
 net/sunrpc/rpcb_clnt.c                             |   97 +-
 net/sunrpc/svc.c                                   |    2 +
 net/sunrpc/svcsock.c                               |  336 +-
 net/sunrpc/xdr.c                                   |   19 +
 net/sunrpc/xprtsock.c                              |  435 +++-
 scripts/recordmcount.h                             |    8 +
 scripts/selinux/README                             |    2 +-
 scripts/tags.sh                                    |    6 +-
 security/apparmor/match.c                          |    2 +-
 security/apparmor/policy_unpack.c                  |    4 +-
 security/keys/encrypted.c                          |    2 +-
 security/keys/request_key.c                        |    2 +-
 security/keys/request_key_auth.c                   |    2 +-
 security/keys/trusted.c                            |    2 +-
 security/selinux/avc.c                             |   12 +-
 security/selinux/ss/services.c                     |    3 +-
 sound/core/control.c                               |    3 +-
 sound/core/init.c                                  |    3 -
 sound/core/oss/linear.c                            |    3 -
 sound/core/pcm_lib.c                               |   17 +-
 sound/core/pcm_native.c                            |   21 +-
 sound/core/seq/seq_queue.c                         |    2 -
 sound/pci/hda/hda_codec.c                          |    2 +-
 sound/pci/hda/hda_eld.c                            |   21 +-
 sound/pci/hda/hda_intel.c                          |  206 +-
 sound/pci/hda/patch_analog.c                       |    1 +
 sound/pci/hda/patch_conexant.c                     |   42 +-
 sound/pci/hda/patch_hdmi.c                         |  123 +-
 sound/soc/atmel/sam9g20_wm8731.c                   |    2 +-
 sound/soc/codecs/wm1250-ev1.c                      |    2 +-
 sound/soc/codecs/wm8731.c                          |    2 +-
 sound/soc/codecs/wm8915.c                          |    1 -
 sound/soc/pxa/raumfeld.c                           |   92 +-
 sound/soc/samsung/Kconfig                          |    4 +-
 sound/soc/samsung/smdk_wm8580.c                    |    2 +-
 sound/soc/soc-core.c                               |    8 +-
 sound/soc/soc-dapm.c                               |    2 +-
 sound/usb/card.c                                   |   17 +-
 sound/usb/mixer.c                                  |   32 +-
 sound/usb/mixer.h                                  |   14 +-
 sound/usb/mixer_quirks.c                           |   70 +
 sound/usb/quirks-table.h                           |    4 +-
 sound/usb/quirks.c                                 |   18 +-
 sound/usb/usbaudio.h                               |    1 +
 tools/perf/Makefile                                |    2 +
 tools/perf/builtin-annotate.c                      |    2 -
 tools/perf/builtin-record.c                        |   10 +
 tools/perf/builtin-report.c                        |   23 +
 tools/perf/builtin-script.c                        |    1 -
 tools/perf/builtin-top.c                           |   37 +-
 tools/perf/util/event.c                            |   15 +-
 tools/perf/util/evsel.c                            |   10 +
 tools/perf/util/header.c                           |    8 +-
 tools/perf/util/include/linux/const.h              |    1 +
 tools/perf/util/symbol.c                           |   48 +
 tools/perf/util/symbol.h                           |    3 +-
 1104 files changed, 40100 insertions(+), 22755 deletions(-)
 delete mode 100644 Documentation/laptops/acer-wmi.txt
 create mode 100644 Documentation/security/00-INDEX
 rename Documentation/{ => security}/SELinux.txt (100%)
 rename Documentation/{ => security}/Smack.txt (100%)
 rename Documentation/{ => security}/apparmor.txt (100%)
 rename Documentation/{ => security}/credentials.txt (99%)
 rename Documentation/{ => security}/keys-request-key.txt (98%)
 rename Documentation/{ => security}/keys-trusted-encrypted.txt (100%)
 rename Documentation/{ => security}/keys.txt (99%)
 rename Documentation/{ => security}/tomoyo.txt (100%)
 delete mode 100644 arch/arm/configs/at572d940hfek_defconfig
 rename arch/arm/configs/{at91sam9261ek_defconfig => at91sam9261_defconfig} (53%)
 rename arch/arm/configs/{at91sam9263ek_defconfig => at91sam9263_defconfig} (57%)
 delete mode 100644 arch/arm/configs/neocore926_defconfig
 delete mode 100644 arch/arm/configs/s5p6442_defconfig
 delete mode 100644 arch/arm/configs/usb-a9263_defconfig
 create mode 100644 arch/arm/include/asm/prom.h
 create mode 100644 arch/arm/kernel/devtree.c
 create mode 100644 arch/arm/kernel/fiqasm.S
 delete mode 100644 arch/arm/mach-at91/at572d940hf.c
 delete mode 100644 arch/arm/mach-at91/at572d940hf_devices.c
 delete mode 100644 arch/arm/mach-at91/board-at572d940hf_ek.c
 delete mode 100644 arch/arm/mach-at91/include/mach/at572d940hf.h
 delete mode 100644 arch/arm/mach-at91/include/mach/at572d940hf_matrix.h
 create mode 100644 arch/arm/mach-at91/include/mach/clkdev.h
 create mode 100644 arch/arm/mach-at91/include/mach/system_rev.h
 create mode 100644 arch/arm/mach-exynos4/cpuidle.c
 delete mode 100644 arch/arm/mach-s3c64xx/include/mach/gpio-bank-a.h
 delete mode 100644 arch/arm/mach-s3c64xx/include/mach/gpio-bank-b.h
 delete mode 100644 arch/arm/mach-s3c64xx/include/mach/gpio-bank-c.h
 delete mode 100644 arch/arm/mach-s3c64xx/include/mach/gpio-bank-d.h
 delete mode 100644 arch/arm/mach-s3c64xx/include/mach/gpio-bank-e.h
 delete mode 100644 arch/arm/mach-s3c64xx/include/mach/gpio-bank-f.h
 delete mode 100644 arch/arm/mach-s3c64xx/include/mach/gpio-bank-g.h
 delete mode 100644 arch/arm/mach-s3c64xx/include/mach/gpio-bank-h.h
 delete mode 100644 arch/arm/mach-s3c64xx/include/mach/gpio-bank-i.h
 delete mode 100644 arch/arm/mach-s3c64xx/include/mach/gpio-bank-j.h
 delete mode 100644 arch/arm/mach-s3c64xx/include/mach/gpio-bank-n.h
 delete mode 100644 arch/arm/mach-s3c64xx/include/mach/gpio-bank-o.h
 delete mode 100644 arch/arm/mach-s3c64xx/include/mach/gpio-bank-p.h
 delete mode 100644 arch/arm/mach-s3c64xx/include/mach/gpio-bank-q.h
 delete mode 100644 arch/arm/mach-s5p6442/Kconfig
 delete mode 100644 arch/arm/mach-s5p6442/Makefile
 delete mode 100644 arch/arm/mach-s5p6442/Makefile.boot
 delete mode 100644 arch/arm/mach-s5p6442/clock.c
 delete mode 100644 arch/arm/mach-s5p6442/cpu.c
 delete mode 100644 arch/arm/mach-s5p6442/dev-audio.c
 delete mode 100644 arch/arm/mach-s5p6442/dev-spi.c
 delete mode 100644 arch/arm/mach-s5p6442/dma.c
 delete mode 100644 arch/arm/mach-s5p6442/include/mach/debug-macro.S
 delete mode 100644 arch/arm/mach-s5p6442/include/mach/entry-macro.S
 delete mode 100644 arch/arm/mach-s5p6442/include/mach/gpio.h
 delete mode 100644 arch/arm/mach-s5p6442/include/mach/hardware.h
 delete mode 100644 arch/arm/mach-s5p6442/include/mach/io.h
 delete mode 100644 arch/arm/mach-s5p6442/include/mach/irqs.h
 delete mode 100644 arch/arm/mach-s5p6442/include/mach/map.h
 delete mode 100644 arch/arm/mach-s5p6442/include/mach/memory.h
 delete mode 100644 arch/arm/mach-s5p6442/include/mach/pwm-clock.h
 delete mode 100644 arch/arm/mach-s5p6442/include/mach/regs-clock.h
 delete mode 100644 arch/arm/mach-s5p6442/include/mach/regs-irq.h
 delete mode 100644 arch/arm/mach-s5p6442/include/mach/spi-clocks.h
 delete mode 100644 arch/arm/mach-s5p6442/include/mach/system.h
 delete mode 100644 arch/arm/mach-s5p6442/include/mach/tick.h
 delete mode 100644 arch/arm/mach-s5p6442/include/mach/timex.h
 delete mode 100644 arch/arm/mach-s5p6442/include/mach/uncompress.h
 delete mode 100644 arch/arm/mach-s5p6442/include/mach/vmalloc.h
 delete mode 100644 arch/arm/mach-s5p6442/init.c
 delete mode 100644 arch/arm/mach-s5p6442/mach-smdk6442.c
 delete mode 100644 arch/arm/mach-s5p6442/setup-i2c0.c
 delete mode 100644 arch/arm/plat-s5p/include/plat/s5p6442.h
 delete mode 100644 arch/blackfin/mach-bf518/include/mach/bfin_serial_5xx.h
 delete mode 100644 arch/blackfin/mach-bf527/include/mach/bfin_serial_5xx.h
 delete mode 100644 arch/blackfin/mach-bf533/include/mach/bfin_serial_5xx.h
 delete mode 100644 arch/blackfin/mach-bf537/include/mach/bfin_serial_5xx.h
 delete mode 100644 arch/blackfin/mach-bf538/include/mach/bfin_serial_5xx.h
 delete mode 100644 arch/blackfin/mach-bf548/include/mach/bfin_serial_5xx.h
 delete mode 100644 arch/blackfin/mach-bf561/include/mach/bfin_serial_5xx.h
 delete mode 100644 arch/frv/include/asm/suspend.h
 delete mode 100644 arch/powerpc/include/asm/suspend.h
 delete mode 100644 arch/s390/include/asm/s390_ext.h
 delete mode 100644 arch/s390/include/asm/suspend.h
 delete mode 100644 arch/s390/kernel/s390_ext.c
 create mode 100644 arch/tile/kernel/sysfs.c
 create mode 100644 drivers/acpi/acpica/evglock.c
 create mode 100644 drivers/acpi/custom_method.c
 create mode 100644 drivers/dma/TODO
 rename arch/arm/mach-exynos4/gpiolib.c => drivers/gpio/gpio-exynos4.c (100%)
 rename arch/arm/plat-nomadik/gpio.c => drivers/gpio/gpio-nomadik.c (95%)
 rename arch/arm/plat-omap/gpio.c => drivers/gpio/gpio-omap.c (93%)
 rename arch/arm/plat-samsung/gpiolib.c => drivers/gpio/gpio-plat-samsung.c (100%)
 rename arch/arm/mach-s5pc100/gpiolib.c => drivers/gpio/gpio-s5pc100.c (100%)
 rename arch/arm/mach-s5pv210/gpiolib.c => drivers/gpio/gpio-s5pv210.c (100%)
 rename arch/arm/mach-u300/gpio.c => drivers/gpio/gpio-u300.c (100%)
 create mode 100644 drivers/gpio/tps65910-gpio.c
 create mode 100644 drivers/media/rc/fintek-cir.c
 create mode 100644 drivers/media/rc/fintek-cir.h
 create mode 100644 drivers/media/video/m5mols/Kconfig
 create mode 100644 drivers/media/video/m5mols/Makefile
 create mode 100644 drivers/media/video/m5mols/m5mols.h
 create mode 100644 drivers/media/video/m5mols/m5mols_capture.c
 create mode 100644 drivers/media/video/m5mols/m5mols_controls.c
 create mode 100644 drivers/media/video/m5mols/m5mols_core.c
 create mode 100644 drivers/media/video/m5mols/m5mols_reg.h
 create mode 100644 drivers/media/video/uvc/uvc_entity.c
 create mode 100644 drivers/mfd/tps65910-irq.c
 create mode 100644 drivers/mfd/tps65910.c
 create mode 100644 drivers/mfd/tps65911-comparator.c
 create mode 100644 drivers/platform/x86/intel_oaktrail.c
 create mode 100644 drivers/power/max8903_charger.c
 create mode 100644 drivers/regulator/tps65910-regulator.c
 create mode 100644 drivers/scsi/qla4xxx/ql4_attr.c
 create mode 100644 drivers/spi/spi_bfin_sport.c
 create mode 100644 fs/btrfs/delayed-inode.c
 create mode 100644 fs/btrfs/delayed-inode.h
 create mode 100644 fs/btrfs/inode-map.h
 create mode 100644 fs/btrfs/scrub.c
 delete mode 100644 fs/btrfs/version.sh
 create mode 100644 fs/nfs/objlayout/Kbuild
 create mode 100644 fs/nfs/objlayout/objio_osd.c
 create mode 100644 fs/nfs/objlayout/objlayout.c
 create mode 100644 fs/nfs/objlayout/objlayout.h
 create mode 100644 fs/nfs/objlayout/pnfs_osd_xdr_cli.c
 create mode 100644 fs/nfs/pnfs_dev.c
 create mode 100644 include/linux/mfd/tps65910.h
 create mode 100644 include/linux/pnfs_osd_xdr.h
 rename arch/arm/mach-s5p6442/include/mach/dma.h => include/linux/power/isp1704_charger.h (67%)
 create mode 100644 include/linux/power/max8903_charger.h
 create mode 100644 include/media/m5mols.h
 create mode 100644 include/net/net_ratelimit.h
 create mode 100644 tools/perf/util/include/linux/const.h
Merging fixes/fixes
$ git merge fixes/fixes
Already up-to-date.
Merging kbuild-current/rc-fixes
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arm-current/master
$ git merge arm-current/master
Already up-to-date.
Merging m68k-current/for-linus
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging 52xx-and-virtex-current/powerpc/merge
$ git merge 52xx-and-virtex-current/powerpc/merge
Already up-to-date.
Merging sparc-current/master
$ git merge sparc-current/master
Resolved 'arch/sparc/include/asm/smp_32.h' using previous resolution.
Resolved 'arch/sparc/kernel/smp_32.c' using previous resolution.
Auto-merging arch/sparc/include/asm/smp_32.h
CONFLICT (content): Merge conflict in arch/sparc/include/asm/smp_32.h
Auto-merging arch/sparc/kernel/smp_32.c
CONFLICT (content): Merge conflict in arch/sparc/kernel/smp_32.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 41ef41c] Merge remote-tracking branch 'sparc-current/master'
$ git diff -M --stat --summary HEAD^..
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Already up-to-date.
Merging net-current/master
$ git merge net-current/master
Already up-to-date.
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Auto-merging drivers/pci/probe.c
Merge made by recursive.
 drivers/pci/probe.c |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging wireless-current/master
$ git merge wireless-current/master
Already up-to-date.
Merging driver-core.current/driver-core-linus
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus
$ git merge usb.current/usb-linus
Already up-to-date.
Merging staging.current/staging-linus
$ git merge staging.current/staging-linus
Already up-to-date.
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Already up-to-date.
Merging input-current/for-linus
$ git merge input-current/for-linus
Merge made by recursive.
 drivers/input/input.c    |    2 +-
 drivers/input/mousedev.c |    4 ++--
 2 files changed, 3 insertions(+), 3 deletions(-)
Merging md-current/for-linus
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master
$ git merge crypto-current/master
Already up-to-date.
Merging ide-curent/master
$ git merge ide-curent/master
Already up-to-date.
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
Merging sh-current/sh-fixes-for-linus
$ git merge sh-current/sh-fixes-for-linus
Auto-merging arch/sh/Kconfig
Merge made by recursive.
 arch/sh/Kconfig                      |    2 +-
 arch/sh/boards/mach-ap325rxa/setup.c |   32 +++++++++++++-------------------
 arch/sh/boards/mach-ecovec24/setup.c |    3 +++
 arch/sh/include/cpu-sh4/cpu/sh7722.h |    1 +
 arch/sh/include/cpu-sh4/cpu/sh7724.h |    1 +
 arch/sh/include/cpu-sh4/cpu/sh7757.h |    1 +
 arch/sh/kernel/process_32.c          |    1 +
 7 files changed, 21 insertions(+), 20 deletions(-)
Merging rmobile-current/rmobile-fixes-for-linus
$ git merge rmobile-current/rmobile-fixes-for-linus
Merge made by recursive.
 arch/arm/mach-shmobile/board-ap4evb.c   |   56 ++++++++++++++++++++++
 arch/arm/mach-shmobile/board-mackerel.c |   78 +++++++++++++++++++++++++++++++
 2 files changed, 134 insertions(+), 0 deletions(-)
Merging fbdev-current/fbdev-fixes-for-linus
$ git merge fbdev-current/fbdev-fixes-for-linus
Merge made by recursive.
 drivers/video/sh_mobile_lcdcfb.c |    4 ++--
 1 files changed, 2 insertions(+), 2 deletions(-)
Merging devicetree-current/devicetree/merge
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging spi-current/spi/merge
$ git merge spi-current/spi/merge
Already up-to-date.
Merging arm/for-next
$ git merge arm/for-next
Merge made by recursive.
 arch/arm/include/asm/pgalloc.h |    2 +-
 arch/arm/include/asm/pgtable.h |   23 +++++++++++++----------
 arch/arm/include/asm/tlb.h     |    1 +
 3 files changed, 15 insertions(+), 11 deletions(-)
Merging at91/at91-next
$ git merge at91/at91-next
Merge made by recursive.
 arch/arm/mach-at91/Makefile                   |    2 +-
 arch/arm/mach-at91/at91cap9.c                 |   45 +---
 arch/arm/mach-at91/at91rm9200.c               |   47 +---
 arch/arm/mach-at91/at91sam9260.c              |  100 ++-------
 arch/arm/mach-at91/at91sam9261.c              |   62 +-----
 arch/arm/mach-at91/at91sam9263.c              |   51 +----
 arch/arm/mach-at91/at91sam9g45.c              |   45 +---
 arch/arm/mach-at91/at91sam9rl.c               |   59 +----
 arch/arm/mach-at91/board-1arm.c               |   11 +-
 arch/arm/mach-at91/board-afeb-9260v1.c        |   12 +-
 arch/arm/mach-at91/board-cam60.c              |   12 +-
 arch/arm/mach-at91/board-cap9adk.c            |   12 +-
 arch/arm/mach-at91/board-carmeva.c            |   11 +-
 arch/arm/mach-at91/board-cpu9krea.c           |   11 +-
 arch/arm/mach-at91/board-cpuat91.c            |   11 +-
 arch/arm/mach-at91/board-csb337.c             |   11 +-
 arch/arm/mach-at91/board-csb637.c             |   11 +-
 arch/arm/mach-at91/board-eb9200.c             |   11 +-
 arch/arm/mach-at91/board-ecbat91.c            |   11 +-
 arch/arm/mach-at91/board-eco920.c             |   11 +-
 arch/arm/mach-at91/board-flexibity.c          |   11 +-
 arch/arm/mach-at91/board-foxg20.c             |   12 +-
 arch/arm/mach-at91/board-gsia18s.c            |    7 +-
 arch/arm/mach-at91/board-kafa.c               |   11 +-
 arch/arm/mach-at91/board-kb9202.c             |   11 +-
 arch/arm/mach-at91/board-neocore926.c         |   12 +-
 arch/arm/mach-at91/board-pcontrol-g20.c       |    9 +-
 arch/arm/mach-at91/board-picotux200.c         |   11 +-
 arch/arm/mach-at91/board-qil-a9260.c          |   12 +-
 arch/arm/mach-at91/board-rm9200dk.c           |   11 +-
 arch/arm/mach-at91/board-rm9200ek.c           |   11 +-
 arch/arm/mach-at91/board-sam9-l9260.c         |   12 +-
 arch/arm/mach-at91/board-sam9260ek.c          |   12 +-
 arch/arm/mach-at91/board-sam9261ek.c          |   12 +-
 arch/arm/mach-at91/board-sam9263ek.c          |   12 +-
 arch/arm/mach-at91/board-sam9g20ek.c          |   16 +-
 arch/arm/mach-at91/board-sam9m10g45ek.c       |   12 +-
 arch/arm/mach-at91/board-sam9rlek.c           |   12 +-
 arch/arm/mach-at91/board-snapper9260.c        |   11 +-
 arch/arm/mach-at91/board-stamp9g20.c          |   12 +-
 arch/arm/mach-at91/board-usb-a9260.c          |   12 +-
 arch/arm/mach-at91/board-usb-a9263.c          |   12 +-
 arch/arm/mach-at91/board-yl-9200.c            |   12 +-
 arch/arm/mach-at91/generic.h                  |   34 +--
 arch/arm/mach-at91/include/mach/at91_dbgu.h   |   27 ++-
 arch/arm/mach-at91/include/mach/at91cap9.h    |    1 -
 arch/arm/mach-at91/include/mach/at91rm9200.h  |    1 -
 arch/arm/mach-at91/include/mach/at91sam9260.h |    1 -
 arch/arm/mach-at91/include/mach/at91sam9261.h |    1 -
 arch/arm/mach-at91/include/mach/at91sam9263.h |    1 -
 arch/arm/mach-at91/include/mach/at91sam9g45.h |    1 -
 arch/arm/mach-at91/include/mach/at91sam9rl.h  |    1 -
 arch/arm/mach-at91/include/mach/cpu.h         |  159 ++++++++------
 arch/arm/mach-at91/include/mach/debug-macro.S |   14 +-
 arch/arm/mach-at91/include/mach/hardware.h    |   14 ++
 arch/arm/mach-at91/include/mach/io.h          |   16 ++-
 arch/arm/mach-at91/setup.c                    |  295 +++++++++++++++++++++++++
 arch/arm/mach-at91/soc.h                      |   59 +++++
 58 files changed, 695 insertions(+), 741 deletions(-)
 create mode 100644 arch/arm/mach-at91/setup.c
 create mode 100644 arch/arm/mach-at91/soc.h
Merging davinci/davinci-next
$ git merge davinci/davinci-next
Merge made by recursive.
Merging i.MX/for-next
$ git merge i.MX/for-next
Already up-to-date.
Merging linux-spec/for-next
$ git merge linux-spec/for-next
Already up-to-date.
Merging msm/for-next
$ git merge msm/for-next
Auto-merging arch/arm/mach-msm/acpuclock-arm11.c
Merge made by recursive.
 arch/arm/mach-msm/Makefile                      |    5 +-
 arch/arm/mach-msm/acpuclock-arm11.c             |    2 +-
 arch/arm/mach-msm/board-halibut.c               |    1 +
 arch/arm/mach-msm/board-mahimahi.c              |    1 +
 arch/arm/mach-msm/board-msm7x30.c               |    1 +
 arch/arm/mach-msm/board-msm8960.c               |   18 +
 arch/arm/mach-msm/board-msm8x60.c               |    9 +-
 arch/arm/mach-msm/board-qsd8x50.c               |    1 +
 arch/arm/mach-msm/board-trout.c                 |    1 +
 arch/arm/mach-msm/clock-dummy.c                 |   81 +++++
 arch/arm/mach-msm/clock.h                       |   11 +
 arch/arm/mach-msm/devices-msm7x00.c             |   21 ++-
 arch/arm/mach-msm/devices-msm7x30.c             |   21 ++-
 arch/arm/mach-msm/devices-msm8960.c             |  181 +++++++++++
 arch/arm/mach-msm/devices-msm8x60.c             |   56 ++++
 arch/arm/mach-msm/devices-qsd8x50.c             |   21 ++-
 arch/arm/mach-msm/devices.h                     |    8 +
 arch/arm/mach-msm/dma.c                         |  391 ++++++++++++++++++-----
 arch/arm/mach-msm/include/mach/dma.h            |   84 +++---
 arch/arm/mach-msm/include/mach/msm_iomap-7x00.h |    5 +-
 arch/arm/mach-msm/include/mach/msm_iomap-7x30.h |    5 +-
 arch/arm/mach-msm/include/mach/msm_iomap-8960.h |    3 +
 arch/arm/mach-msm/include/mach/msm_iomap-8x50.h |    5 +-
 arch/arm/mach-msm/include/mach/msm_iomap-8x60.h |    6 +
 arch/arm/mach-msm/io.c                          |    3 -
 25 files changed, 808 insertions(+), 133 deletions(-)
 create mode 100644 arch/arm/mach-msm/clock-dummy.c
 create mode 100644 arch/arm/mach-msm/devices-msm8x60.c
Merging omap/for-next
$ git merge omap/for-next
Already up-to-date.
Merging pxa/for-next
$ git merge pxa/for-next
Already up-to-date.
Merging samsung/next-samsung
$ git merge samsung/next-samsung
Already up-to-date.
Merging s5p/for-next
$ git merge s5p/for-next
Already up-to-date.
Merging tegra/for-next
$ git merge tegra/for-next
Already up-to-date.
Merging ux500-core/ux500-core
$ git merge ux500-core/ux500-core
Already up-to-date.
Merging xilinx/arm-next
$ git merge xilinx/arm-next
Auto-merging arch/arm/Kconfig
Auto-merging arch/arm/Makefile
Merge made by recursive.
 Documentation/devicetree/bindings/arm/xilinx.txt |    7 +
 arch/arm/Kconfig                                 |   14 +
 arch/arm/Makefile                                |    2 +
 arch/arm/boot/dts/zynq-ep107.dts                 |   52 ++++
 arch/arm/mach-zynq/Makefile                      |    6 +
 arch/arm/mach-zynq/Makefile.boot                 |    3 +
 arch/arm/mach-zynq/board_dt.c                    |   37 +++
 arch/arm/mach-zynq/common.c                      |  102 ++++++++
 arch/arm/mach-zynq/common.h                      |   29 ++
 arch/arm/mach-zynq/include/mach/clkdev.h         |   32 +++
 arch/arm/mach-zynq/include/mach/debug-macro.S    |   36 +++
 arch/arm/mach-zynq/include/mach/entry-macro.S    |   30 +++
 arch/arm/mach-zynq/include/mach/hardware.h       |   18 ++
 arch/arm/mach-zynq/include/mach/io.h             |   33 +++
 arch/arm/mach-zynq/include/mach/irqs.h           |   21 ++
 arch/arm/mach-zynq/include/mach/memory.h         |   22 ++
 arch/arm/mach-zynq/include/mach/system.h         |   28 ++
 arch/arm/mach-zynq/include/mach/timex.h          |   23 ++
 arch/arm/mach-zynq/include/mach/uart.h           |   25 ++
 arch/arm/mach-zynq/include/mach/uncompress.h     |   51 ++++
 arch/arm/mach-zynq/include/mach/vmalloc.h        |   20 ++
 arch/arm/mach-zynq/include/mach/zynq_soc.h       |   48 ++++
 arch/arm/mach-zynq/timer.c                       |  298 ++++++++++++++++++++++
 arch/arm/mm/Kconfig                              |    2 +-
 24 files changed, 938 insertions(+), 1 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/arm/xilinx.txt
 create mode 100644 arch/arm/boot/dts/zynq-ep107.dts
 create mode 100644 arch/arm/mach-zynq/Makefile
 create mode 100644 arch/arm/mach-zynq/Makefile.boot
 create mode 100644 arch/arm/mach-zynq/board_dt.c
 create mode 100644 arch/arm/mach-zynq/common.c
 create mode 100644 arch/arm/mach-zynq/common.h
 create mode 100644 arch/arm/mach-zynq/include/mach/clkdev.h
 create mode 100644 arch/arm/mach-zynq/include/mach/debug-macro.S
 create mode 100644 arch/arm/mach-zynq/include/mach/entry-macro.S
 create mode 100644 arch/arm/mach-zynq/include/mach/hardware.h
 create mode 100644 arch/arm/mach-zynq/include/mach/io.h
 create mode 100644 arch/arm/mach-zynq/include/mach/irqs.h
 create mode 100644 arch/arm/mach-zynq/include/mach/memory.h
 create mode 100644 arch/arm/mach-zynq/include/mach/system.h
 create mode 100644 arch/arm/mach-zynq/include/mach/timex.h
 create mode 100644 arch/arm/mach-zynq/include/mach/uart.h
 create mode 100644 arch/arm/mach-zynq/include/mach/uncompress.h
 create mode 100644 arch/arm/mach-zynq/include/mach/vmalloc.h
 create mode 100644 arch/arm/mach-zynq/include/mach/zynq_soc.h
 create mode 100644 arch/arm/mach-zynq/timer.c
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Already up-to-date.
Merging cris/for-next
$ git merge cris/for-next
Auto-merging drivers/net/cris/eth_v10.c
Merge made by recursive.
 Documentation/cris/README               |   62 +++++++++++++++---------------
 arch/cris/arch-v32/drivers/cryptocop.c  |    6 +--
 arch/cris/arch-v32/kernel/ptrace.c      |    2 -
 arch/cris/include/arch-v32/arch/cache.h |    2 +-
 drivers/net/cris/eth_v10.c              |    1 -
 5 files changed, 34 insertions(+), 39 deletions(-)
Merging ia64/test
$ git merge ia64/test
Already up-to-date.
Merging m68k/for-next
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Removing arch/m68k/include/asm/hardirq_mm.h
Removing arch/m68k/include/asm/hardirq_no.h
Removing arch/m68k/include/asm/system_mm.h
Removing arch/m68k/include/asm/system_no.h
Removing arch/m68k/kernel/module_mm.c
Removing arch/m68k/kernel/module_no.c
Merge made by recursive.
 arch/m68k/include/asm/entry_no.h    |   12 +-
 arch/m68k/include/asm/hardirq.h     |   35 ++++++-
 arch/m68k/include/asm/hardirq_mm.h  |   16 ---
 arch/m68k/include/asm/hardirq_no.h  |   19 ----
 arch/m68k/include/asm/irq.h         |    9 --
 arch/m68k/include/asm/module.h      |   31 +++---
 arch/m68k/include/asm/system.h      |  194 ++++++++++++++++++++++++++++++++++-
 arch/m68k/include/asm/system_mm.h   |  193 ----------------------------------
 arch/m68k/include/asm/system_no.h   |  153 ---------------------------
 arch/m68k/kernel/module.c           |  157 +++++++++++++++++++++++++++-
 arch/m68k/kernel/module_mm.c        |  155 ----------------------------
 arch/m68k/kernel/module_no.c        |  126 -----------------------
 arch/m68k/platform/68328/entry.S    |   13 +--
 arch/m68k/platform/68360/entry.S    |   13 +--
 arch/m68k/platform/coldfire/entry.S |   24 +++--
 15 files changed, 421 insertions(+), 729 deletions(-)
 delete mode 100644 arch/m68k/include/asm/hardirq_mm.h
 delete mode 100644 arch/m68k/include/asm/hardirq_no.h
